Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume
,WBD,WBD,WBD,WBD,WBD,WBD,,PSKY,PSKY,PSKY,PSKY,PSKY,PSKY,NFLX,NFLX,NFLX,NFLX,NFLX,NFLX,^VIX,^VIX,^VIX,^VIX,^VIX,^VIX
2025-08-14,11.779999732971191,11.779999732971191,12.170000076293945,11.729999542236328,11.869999885559082,53621200.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-15,11.850000381469727,11.850000381469727,11.989999771118164,11.75,11.850000381469727,40664400.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-18,11.819999694824219,11.819999694824219,11.869999885559082,11.630000114440918,11.8100004196167,34918000.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-19,11.5600004196167,11.5600004196167,11.8100004196167,11.489999771118164,11.770000457763672,30434100.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-20,11.539999961853027,11.539999961853027,11.619999885559082,11.279999732971191,11.529999732971191,36145700.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-21,11.59000015258789,11.59000015258789,11.609999656677246,11.359999656677246,11.420000076293945,38567000.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-22,12.050000190734863,12.050000190734863,12.079999923706055,11.600000381469727,11.670000076293945,49576200.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-25,12.039999961853027,12.039999961853027,12.09000015258789,11.880000114440918,12.0,32012400.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-26,11.800000190734863,11.800000190734863,12.09000015258789,11.729999542236328,12.010000228881836,57919100.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-27,12.149999618530273,12.149999618530273,12.170000076293945,11.8100004196167,11.84000015258789,45262800.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-28,12.0600004196167,12.0600004196167,12.260000228881836,12.020000457763672,12.1899995803833,30641400.0,WBD,,,,,,,,,,,,,,,,,,
2025-08-29,11.640000343322754,11.640000343322754,12.039999961853027,11.470000267028809,12.0,60192600.0,WBD,,,,,,,,,,,,,,,,,,
2025-09-02,11.619999885559082,11.619999885559082,11.649999618530273,11.25,11.300000190734863,51592000.0,WBD,,,,,,,,,,,,,,,,,,
