Date,"Imp Vol","1D IV Chg","IV Rank","IV Pctl","P/C Vol","Options Vol","P/C OI","Total OI",Last,"Call Volume","Put Volume","Call OI","Put OI"
2026-03-13,16.38%,+2.68%,6.49%,4%,2.9577939139158,165697,1.4094980300861,2270776,27.14,41866,123831,942427,1328349
2026-03-12,13.70%,+0.74%,3.83%,4%,3.5190269094863,33251,1.4111114305152,2264634,27.43,7358,25893,939249,1325385
2026-03-11,12.96%,-1.23%,3.09%,3%,0.31721908953376,38310,1.4159748975107,2248270,27.81,29084,9226,930585,1317685
2026-03-10,14.20%,+1.98%,4.32%,3%,12.236983040762,88979,1.4269884411088,2249379,27.76,6722,82257,926819,1322560
2026-03-09,12.21%,+0.66%,2.35%,3%,1.0646621403168,31930,1.4458168949787,2244827,27.75,15465,16465,917823,1327004
2026-03-06,11.55%,+0.64%,1.69%,2%,3.4269038802125,54991,1.4146558312094,2262349,27.95,12422,42569,936924,1325425
2026-03-05,10.92%,-0.14%,1.06%,1%,2.2815091411668,135336,1.4385927305072,2206963,28,41242,94094,905015,1301948
2026-03-04,11.06%,+0.67%,1.20%,1%,25.393065762201,280136,1.4565536000604,2210827,27.95,10614,269522,899971,1310856
2026-03-03,10.39%,+0.53%,0.53%,1%,4.1505460728533,78757,1.4247754963785,2169032,28.2,15291,63466,894529,1274503
2026-03-02,9.85%,-1.28%,0.00%,0%,5.3849944865765,283730,1.3546837882248,2057777,28.5,44437,239293,873908,1183869
2026-02-27,11.13%,-10.06%,0.00%,0%,6.3266432624583,663662,1.253574109271,2053628,28.17,90582,573080,911276,1142352
2026-02-26,21.19%,+0.06%,0.07%,1%,0.75177580185257,103826,1.2653600309007,1999921,28.8,59269,44557,882827,1117094
2026-02-25,21.13%,-8.82%,0.00%,0%,0.43115102778142,196477,1.3358110738092,1920317,28.9,137286,59191,822120,1098197
2026-02-24,29.94%,-6.08%,4.14%,4%,1.7450603439069,102808,1.2929430661178,1861535,29.15,37452,65356,811854,1049681
2026-02-23,36.03%,-1.10%,11.39%,11%,0.83383681412845,126267,1.3082141616171,1786934,28.92,68854,57413,774163,1012771
2026-02-20,37.13%,+1.27%,12.70%,14%,0.83036166315344,198845,1.230786099939,2034468,28.75,108637,90208,911996,1122472
2026-02-19,35.86%,+1.89%,11.19%,11%,0.40351501351928,98625,1.2377628559248,1999873,28.53,70270,28355,893693,1106180
2026-02-18,33.96%,-2.89%,8.93%,7%,1.2444606680051,122974,1.1697283414284,1861922,28.79,54790,68184,858136,1003786
2026-02-17,36.85%,+0.54%,12.37%,12%,1.1763166722576,97314,1.1525694173601,1815815,28.75,44715,52599,843557,972258
2026-02-13,36.31%,+0.99%,11.73%,10%,0.95913000602641,71520,1.1705334719591,1828796,27.99,36506,35014,842556,986240
2026-02-12,35.32%,-0.19%,10.54%,9%,2.0164442445144,60350,1.160166759903,1783991,28.11,20007,40343,825858,958133
2026-02-11,35.50%,-2.55%,10.77%,10%,0.97578873642991,124123,1.1342449772688,1723358,27.99,62822,61301,807479,915879
2026-02-10,38.05%,-0.23%,13.81%,12%,4.1835858657646,182343,1.0891869355646,1656134,27.8,35177,147166,792717,863417
2026-02-09,38.29%,+0.21%,14.08%,13%,0.86341478755857,59251,1.0985057714545,1626023,27.21,31797,27454,774848,851175
2026-02-06,38.08%,+1.18%,13.83%,12%,0.66354745655386,118220,1.1255458459265,1656914,27.36,71065,47155,779524,877390
2026-02-05,36.89%,+2.66%,12.42%,11%,1.8107845256105,78033,1.102998947304,1616161,26.76,27762,50271,768503,847658
2026-02-04,34.23%,+0.64%,9.25%,8%,1.827876298432,71599,1.0792139763318,1577404,27.03,25319,46280,758654,818750
2026-02-03,33.59%,+0.59%,8.49%,6%,0.97974613939422,43204,1.0869853436499,1555234,27.19,21823,21381,745206,810028
2026-02-02,33.00%,+3.10%,7.79%,6%,1.0324679528681,62787,1.0911833407542,1526407,27.52,30892,31895,729925,796482
2026-01-30,29.90%,-4.09%,4.09%,4%,4.2191110507,191985,0.97945848981443,1580174,27.54,36785,155200,798286,781888
2026-01-29,33.99%,-25.61%,8.97%,6%,0.57113880034773,43376,0.99471647672218,1546007,27.6,27608,15768,775051,770956
2026-01-28,59.60%,+23.24%,39.47%,76%,1.2776706121377,199549,0.91657894736842,1420185,27.98,87611,111938,741000,679185
2026-01-27,36.36%,-17.80%,11.79%,8%,0.78668405564473,53429,0.91914331173934,1382286,28.07,29904,23525,720262,662024
2026-01-26,54.16%,+15.89%,32.99%,67%,0.65265008791761,32896,0.92101072151698,1369064,28.24,19905,12991,712679,656385
2026-01-23,38.27%,+8.31%,14.06%,9%,1.2083716514877,148884,0.8919063848872,1358315,28.58,67418,81466,717961,640354
2026-01-22,29.96%,+2.66%,4.16%,4%,0.49543877045117,90489,0.88705483468019,1332423,28.36,60510,29979,706086,626337
2026-01-21,27.30%,-1.59%,0.99%,1%,1.1744104139078,77172,0.87365944101971,1306647,28.53,35491,41681,697377,609270
2026-01-20,28.89%,-10.67%,2.89%,1%,1.1975268643015,81392,0.85350750985939,1263790,28.24,37038,44354,681837,581953
2026-01-16,39.56%,+10.34%,15.60%,10%,1.1375912134206,113660,0.78380197295919,2332462,28.58,53172,60488,1307579,1024883
2026-01-15,29.22%,-53.51%,3.29%,2%,1.2844885117742,119810,0.762132307888,2271963,28.49,52445,67365,1289326,982637
2026-01-14,82.73%,+45.85%,67.02%,98%,0.98989288515694,154748,0.73453777847942,2219407,28.63,77767,76981,1279538,939869
2026-01-13,36.88%,-6.43%,12.41%,7%,0.34689384933738,61184,0.73341566580285,2226094,28.86,45426,15758,1284224,941870
2026-01-12,43.31%,-11.02%,20.06%,28%,0.66363703905495,67176,0.72338952935021,2203662,28.4,40379,26797,1278679,924983
2026-01-09,54.32%,-8.52%,33.18%,67%,0.20164506034868,67202,0.72823069311164,2263443,28.885,55925,11277,1309688,953755
